[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - ppl_64_lane_init_fsm

## Summary

| Name | Location | Description |
| --- | --- | --- |
|ppl_64_lane_init_fsm|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#32">ppl_64_lane_init_fsm.vhd#32</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 36

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#34">RST_N</linty-anchor>|in|std_logic|Global reset signal, Active Low|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#35">CLK</linty-anchor>|in|std_logic|Clock generated by the GTY IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#37">LANE_RESET_DL</linty-anchor>|in|std_logic|Lane reset command from the Data-Link layer|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#39">NO_SIGNAL_PLCWD</linty-anchor>|in|std_logic|Indicates that no signal is received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#40">RX_NEW_WORD_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates a new word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#41">DETECTED_INIT1_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that an INIT1 control word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#42">DETECTED_INIT2_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that an INIT2 control word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#43">DETECTED_INIT3_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that an INIT3 control word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#44">DETECTED_INV_INIT1_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that an inverted INIT1 control word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#45">DETECTED_INV_INIT2_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that an inverted INIT2 control word has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#46">DETECTED_RXERR_WORD_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Indicates that a RXERR control word has been detected|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#47">DETECTED_LOSS_SIGNAL_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Flag LOSS_SINGAL control word detected|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#48">DETECTED_STANDBY_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Flag STANDBY control word detected|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#49">COMMA_K287_RXED_PLCWD</linty-anchor>|in|std_logic_vector ( 1 downto 0 )|Flag Comma K28.7 has been received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#50">SEND_RXERR_PLIF</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|Flag send RXERR control word to Data-Link layer when FSM leave ACTIVE_ST|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#51">INVERT_RX_BITS_PLIF</linty-anchor>|out|std_logic|Flag to Invert rx bit received|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#52">NO_SIGNAL_DETECTION_ENABLED_PLIF</linty-anchor>|out|std_logic|Flag to enable the no signal function|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#54">STANDBY_SIGNAL_X32_PLCWI</linty-anchor>|in|std_logic|Flag STANDBY control word has been send x32|
