[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - spacefibre_light_top

## Summary

| Name | Location | Description |
| --- | --- | --- |
|spacefibre_light_top|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#39">spacefibre_light_top_nano.vhd#39</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 2

| Name | Type | Default value | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#41">G_VC_NUM</linty-anchor>|integer|8|Number of virtual channel|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#42">G_TARGET</linty-anchor>|string|"NG_ULTRA"||
## Ports

Count: 90

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#45">RST_N</linty-anchor>|in|std_logic|global reset|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#46">CLK</linty-anchor>|in|std_logic|Main clock|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#47">CLK_TX</linty-anchor>|out|std_logic|Clock generated by manufacturer IP|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#48">RST_TXCLK_N</linty-anchor>|out|std_logic|Reset clock generated by manufacturer IP|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#50">CLK_REF_N</linty-anchor>|in|std_logic|HSSL dedicated clock|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#51">CLK_REF_P</linty-anchor>|in|std_logic|HSSL dedicated clock|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#53">TX_POS</linty-anchor>|out|std_logic|Positive LVDS serial data send|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#54">TX_NEG</linty-anchor>|out|std_logic|Negative LVDS serial data send|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#55">RX_POS</linty-anchor>|in|std_logic|Positive LVDS serial data received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#56">RX_NEG</linty-anchor>|in|std_logic|Negative LVDS serial data received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#59">AXIS_ARSTN_TX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Active-low asynchronous reset signals for each virtual channel (VC) in the TX path|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#60">AXIS_ACLK_TX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Clock signals for each VC in the TX path|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#61">AXIS_TREADY_TX_DL</linty-anchor>|out|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that the data link layer is ready to accept data on each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#62">AXIS_TDATA_TX_DL</linty-anchor>|in|vc_data_array ( G_VC_NUM downto 0 )|Data signals from the network layer to the data link layer for each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#63">AXIS_TUSER_TX_DL</linty-anchor>|in|vc_k_array ( G_VC_NUM downto 0 )|Sideband information (e.g., control or metadata) from the network layer to the data link layer for each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#64">AXIS_TLAST_TX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Indicates the last transfer in a packet/transaction on each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#65">AXIS_TVALID_TX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that valid data is available on the TX data bus for each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#66">AXIS_ARSTN_RX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Active-low asynchronous reset signals for each VC in the RX path|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#67">AXIS_ACLK_RX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Clock signals for each VC in the RX path|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#68">AXIS_TREADY_RX_DL</linty-anchor>|in|std_logic_vector ( G_VC_NUM downto 0 )|Indicates that the network layer is ready to receive data on each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#69">AXIS_TDATA_RX_DL</linty-anchor>|out|vc_data_array ( G_VC_NUM downto 0 )|Data signals from the data link layer to the network layer for each VC|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_nano.vhd#70">AXIS_TUSER_RX_DL</linty-anchor>|out|vc_k_array ( G_VC_NUM downto 0 )|Sideband information from the data link layer to the network layer for each VC|
