# Reset Domains

## Global Reset Domains <span class="linty-help" title="A reset domain is considered as global if it is used in several modules, or in a single module by at least 20% of the flip-flops in the design." aria-label="A reset domain is considered as global if it is used in several modules, or in a single module by at least 20% of the flip-flops in the design.">?</span>

Count: **7**

<div class="graph-preview" style="width: 280px; height: 160px;"><iframe src="/spacefibrelight/graphs/reset_hierarchy_graph.html?preview=1" title="Open Reset Hierarchy Graph" loading="eager" tabindex="-1"></iframe><a href="/spacefibrelight/graphs/reset_hierarchy_graph.html" title="Open Reset Hierarchy Graph" aria-label="Open Reset Hierarchy Graph"></a></div>

| Name: Origin | Asynchronous | Synchronous | Active&nbsp;High | Active&nbsp;Low | Clock&nbsp;Domain(s) | Details |
| --- | :---: | :---: | :---: | :---: | :--- | :---: |
|**<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50">RST_N</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_1.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_data_link/data_link_reset.vhd#73">inst_data_link.inst_data_link_reset.lane_reset_dlre_i</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_2.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/ip_spacefibre_light_top/reset_gen.vhd#46">inst_reset_sync_clk_from_GTY.reset_gen_rr_n</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_reset_sync_clk_from_GTY.reset_gen_rr_n**: <linty-anchor href="//src/ip_spacefibre_light_top/reset_gen.vhd#56"> reset_gen.vhd#56 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#540">gen_inst_phy_plus_lane.inst_phy_plus_lane.clk_tx</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_3.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_data_link/data_in_buf.vhd#142">inst_data_link.gen_data_in_buff(4)\.inst_data_in_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.gen_data_in_buff(4)\.inst_data_in_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_in_buf.vhd#194"> data_in_buf.vhd#194 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#72">AXIS_ACLK_RX_DL</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_4.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_data_link/data_in_bc_buf.vhd#114">inst_data_link.inst_data_in_bc_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_in_bc_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_in_bc_buf.vhd#158"> data_in_bc_buf.vhd#158 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#72">AXIS_ACLK_RX_DL</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_5.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_data_link/data_out_buf.vhd#165">inst_data_link.gen_data_out_buff(7)\.inst_data_out_buff.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.gen_data_out_buff(7)\.inst_data_out_buff.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_out_buf.vhd#225"> data_out_buf.vhd#225 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_6.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_data_link/data_out_bc_buf.vhd#118">inst_data_link.inst_data_out_bc_buf.rst_n_fifo</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_out_bc_buf.rst_n_fifo**: <linty-anchor href="//src/module_data_link/data_out_bc_buf.vhd#172"> data_out_bc_buf.vhd#172 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_7.html" title="View Reset Domain Details">Details</a>|


## Local Reset Domains

Count: **52**

| Name: Origin | Asynchronous | Synchronous | Active&nbsp;High | Active&nbsp;Low | Clock&nbsp;Domain(s) | Details |
| --- | :---: | :---: | :---: | :---: | :--- | :---: |
|**<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#540">gen_inst_phy_plus_lane.inst_phy_plus_lane.clk_tx</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**hssl_clock_o**: <linty-anchor href="//src/ip/cores/HSSL_Nanoxplore/hssl_SpaceFibre_64b.vhd#156"> hssl_SpaceFibre_64b.vhd#156 (Blackbox port: hssl_clock_o)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_8.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#71">AXIS_ARSTN_RX_DL</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_RX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#71"> spacefibre_light_top.vhd#71 (Port)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_9.html" title="View Reset Domain Details">Details</a>|
|**<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#618">gen_inst_phy_plus_lane.inst_phy_plus_lane.rst_lane_reset_dl_i</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**gen_inst_phy_plus_lane.inst_phy_plus_lane.inst_lane_init_fsm.LANE_STATE_PLIF**: <linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_lane_init_fsm.vhd#295"> ppl_64_lane_init_fsm.vhd#295 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#540">gen_inst_phy_plus_lane.inst_phy_plus_lane.clk_tx</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_10.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_mid_buf.RD_DATA_VLD**: <linty-anchor href="//src/ip/fifo_dc_drop_bad_frame/fifo_dc_drop_bad_frame.vhd#329"> fifo_dc_drop_bad_frame.vhd#329 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_11.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_12.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_13.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_14.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_15.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_16.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_17.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_18.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**AXIS_ARSTN_TX_DL**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#64"> spacefibre_light_top.vhd#64 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor>|&#10004;|&#10007;|&#10004;|&#10007;||<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_19.html" title="View Reset Domain Details">Details</a>|
|**Complex:** **<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#554">gen_inst_phy_plus_lane.inst_phy_plus_lane.reset_n</linty-anchor>**<br>&nbsp;&nbsp;-&nbsp;**LANE_RESET**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#139"> spacefibre_light_top.vhd#139 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**RST_N**: <linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top.vhd#50"> spacefibre_light_top.vhd#50 (Port)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**gen_inst_phy_plus_lane.inst_phy_plus_lane.lane_reset_dl_i**: <linty-anchor href="//src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#722"> phy_plus_lane_64b.vhd#722 (Flip-flop)</linty-anchor>|&#10004;|&#10007;|&#10007;|&#10004;|-&nbsp;<linty-anchor href="/src/module_phy_plus_lane_64b/phy_plus_lane_64b.vhd#540">gen_inst_phy_plus_lane.inst_phy_plus_lane.clk_tx</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_20.html" title="View Reset Domain Details">Details</a>|
|**Complex:** <br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_crc_check.TYPE_FRAME_DCCHECK**: <linty-anchor href="//src/module_data_link/data_crc_check.vhd#199"> data_crc_check.vhd#199 (Flip-flop)</linty-anchor><br>&nbsp;&nbsp;-&nbsp;**inst_data_link.inst_data_link_reset.lane_reset_dlre_i**: <linty-anchor href="//src/module_data_link/data_link_reset.vhd#92"> data_link_reset.vhd#92 (Flip-flop)</linty-anchor>|&#10007;|&#10004;|&#10004;|&#10007;|-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>-&nbsp;<linty-anchor href="/src/ip_spacefibre_light_top/spacefibre_light_top.vhd#51">CLK</linty-anchor> (rising)<br>|<a class="linty-action-btn" href="/spacefibrelight/reports/reset_domains/reset_domain_21.html" title="View Reset Domain Details">Details</a>|
