[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - ppl_64_init_hssl

## Summary

| Name | Location | Description |
| --- | --- | --- |
|ppl_64_init_hssl|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#32">ppl_64_init_hssl.vhd#32</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 17

| Name | Mode | Type | Description |
| --- | --- | --- | --- |
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#34">RST_N</linty-anchor>|in|std_logic|Global reset, Active Low|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#35">CLK</linty-anchor>|in|std_logic|Clock generated by HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#37">RECEIVER_DISABLED_PLIF</linty-anchor>|in|std_logic|Flag to enable RX function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#38">CDR_PLIF</linty-anchor>|in|std_logic|Flag to enable CDR_PLIF function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#39">TRANSMITTER_DISABLED_PLIF</linty-anchor>|in|std_logic|Flag to enable TX function of HSSL IP|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#41">PLL_PMA_PWR_UP_PLIH</linty-anchor>|out|std_logic|'0’- PLL is disabled. Dynamic power consumption is highly reduced. ‘1’ - PLL is active. Normal PLL operation|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#42">TX_DRIVER_PWRDWN_N_PLIH</linty-anchor>|out|std_logic|TX driver is powered down (TX lanes stay at high impedance) , when asserted. Active low|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#43">PLL_PMA_RST_N_PLIH</linty-anchor>|out|std_logic|Active-low PMA PLL reset|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#44">PLL_PMA_LOCK_ANALOG_HSSL</linty-anchor>|in|std_logic|PMA PLL is locked (Analog Signal)|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#45">TX_RST_N_PLIH</linty-anchor>|out|std_logic|TX PCS reset. Active low|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#46">TX_BUSY_HSSL</linty-anchor>|in|std_logic|Indicates that RX PCS is busy while being reset|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#47">RX_PMA_PWR_UP_PLIH</linty-anchor>|out|std_logic|Resets RX PLL and CDR, when asserted. Active low.|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#48">RX_PMA_RST_N_PLIH</linty-anchor>|out|std_logic|RX PCS reset. Active low|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#49">RX_PMA_LL_SLOW_LOCKED_HSSL</linty-anchor>|in|std_logic|Asserted when RX PMA Lead Lag (LL) PLL is locked.|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#50">RX_RST_N_PLIH</linty-anchor>|out|std_logic|PMA PLL power up|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#51">RX_BUSY_HSSL</linty-anchor>|in|std_logic|Indicates that RX PCS is busy while being reseted|
|<linty-anchor href="//src/module_phy_plus_lane_64b/ppl_64_init_hssl.vhd#53">HSSL_RESET_DONE_PLIH</linty-anchor>|out|std_logic|HSSL reset done flag|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
